SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
517,RJ,Rajasthan,RJ_Churu,Churu,289,99,188,2,0,0,0,0,0,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,127,19,105,3,0,4,-4,8,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,555,396,155,4,0,0,0,0,0,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,425,33,392,0,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,50,27,20,3,0,0,0,0,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,58,18,40,0,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,3161,590,2419,152,0,15,15,0,0,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,102,22,80,0,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,262,70,190,2,0,0,0,0,0,,
526,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,375,20,355,0,0,0,-2,2,0,,
527,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,330,26,303,1,0,7,7,0,0,,
528,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,2580,364,2178,38,0,0,-3,2,1,,
529,RJ,Rajasthan,RJ_Karauli,Karauli,89,42,43,4,0,13,13,0,0,,
530,RJ,Rajasthan,RJ_Kota,Kota,608,58,528,22,0,23,21,2,0,,
531,RJ,Rajasthan,RJ_Nagaur,Nagaur,609,55,542,12,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Other State,Other State,97,33,41,23,0,0,-41,41,0,,
532,RJ,Rajasthan,RJ_Pali,Pali,1029,175,846,8,0,5,5,0,0,,
533,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,15,1,13,1,0,0,0,0,0,,
534,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,227,51,175,1,0,0,0,0,0,,
535,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,91,26,59,6,0,0,0,0,0,,
536,RJ,Rajasthan,RJ_Sikar,Sikar,493,90,397,6,0,0,0,0,0,,
537,RJ,Rajasthan,RJ_Sirohi,Sirohi,400,111,284,5,0,5,5,0,0,,
538,RJ,Rajasthan,RJ_Tonk,Tonk,200,3,196,1,0,0,0,0,0,,
539,RJ,Rajasthan,RJ_Udaipur,Udaipur,677,59,615,3,0,0,0,0,0,,
540,SK,Sikkim,SK_East Sikkim,East Sikkim,26,25,1,0,0,0,0,0,0,,
541,SK,Sikkim,SK_North Sikkim,North Sikkim,0,0,0,0,0,0,0,0,0,,
542,SK,Sikkim,SK_South Sikkim,South Sikkim,36,18,18,0,0,0,0,0,0,,
543,SK,Sikkim,SK_West Sikkim,West Sikkim,21,11,10,0,0,0,0,0,0,,
0,TG,Telangana,TG_Foreign Evacuees,Foreign Evacuees,33,33,0,0,0,0,0,0,0,,
0,TG,Telangana,TG_Other State,Other State,250,250,0,0,0,0,0,0,0,,
576,TG,Telangana,TG_Adilabad,Adilabad,36,21,15,0,0,0,0,0,0,,
577,TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,12,8,4,0,0,0,0,0,0,,
578,TG,Telangana,TG_Hyderabad,Hyderabad,8333,8005,305,23,0,0,0,0,0,,
579,TG,Telangana,TG_Jagtial,Jagtial,18,16,2,0,0,0,0,0,0,,
580,TG,Telangana,TG_Jangaon,Jangaon,76,75,1,0,0,0,0,0,0,,
581,TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,6,6,0,0,0,0,0,0,0,,
582,TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,47,21,25,1,0,0,0,0,0,,
583,TG,Telangana,TG_Kamareddy,Kamareddy,34,26,8,0,0,0,0,0,0,,
584,TG,Telangana,TG_Karimnagar,Karimnagar,79,63,16,0,0,0,0,0,0,,
585,TG,Telangana,TG_Khammam,Khammam,30,27,3,0,0,0,0,0,0,,
586,TG,Telangana,TG_Komaram Bheem,Komaram Bheem,22,20,2,0,0,0,0,0,0,,
587,TG,Telangana,TG_Mahabubabad,Mahabubabad,12,11,1,0,0,0,0,0,0,,
588,TG,Telangana,TG_Mahabubnagar,Mahabubnagar,58,50,8,0,0,0,0,0,0,,
589,TG,Telangana,TG_Mancherial,Mancherial,25,24,0,1,0,0,0,0,0,,
590,TG,Telangana,TG_Medak,Medak,46,42,4,0,0,0,0,0,0,,
591,TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,415,405,9,1,0,0,0,0,0,,
592,TG,Telangana,TG_Mulugu,Mulugu,14,12,2,0,0,0,0,0,0,,
593,TG,Telangana,TG_Nagarkurnool,Nagarkurnool,13,11,2,0,0,0,0,0,0,,
594,TG,Telangana,TG_Nalgonda,Nalgonda,37,25,12,0,0,0,0,0,0,,
595,TG,Telangana,TG_Narayanpet,Narayanpet,3,2,0,1,0,0,0,0,0,,
596,TG,Telangana,TG_Nirmal,Nirmal,26,13,13,0,0,0,0,0,0,,
597,TG,Telangana,TG_Nizamabad,Nizamabad,78,48,30,0,0,0,0,0,0,,
598,TG,Telangana,TG_Peddapalli,Peddapalli,6,5,1,0,0,0,0,0,0,,
599,TG,Telangana,TG_Rajanna Sircilla,Rajanna Sircilla,15,13,2,0,0,0,0,0,0,,
600,TG,Telangana,TG_Ranga Reddy,Ranga Reddy,813,794,17,2,0,0,0,0,0,,
601,TG,Telangana,TG_Sangareddy,Sangareddy,94,88,6,0,0,0,0,0,0,,
602,TG,Telangana,TG_Siddipet,Siddipet,12,11,1,0,0,0,0,0,0,,
603,TG,Telangana,TG_Suryapet,Suryapet,89,65,24,0,0,0,0,0,0,,
604,TG,Telangana,TG_Vikarabad,Vikarabad,45,29,15,1,0,0,0,0,0,,
605,TG,Telangana,TG_Wanaparthy,Wanaparthy,5,5,0,0,0,0,0,0,0,,
606,TG,Telangana,TG_Warangal Rural,Warangal Rural,35,35,0,0,0,0,0,0,0,,
607,TG,Telangana,TG_Warangal Urban,Warangal Urban,76,53,23,0,0,0,0,0,0,,
608,TG,Telangana,TG_Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,15,15,0,0,0,0,0,0,0,,
0,TN,Tamil Nadu,TN_Railway Quarantine,Railway Quarantine,402,193,209,0,0,0,-8,8,0,,
0,TN,Tamil Nadu,TN_Airport Quarantine,Airport Quarantine,608,397,210,1,0,63,53,10,0,,
0,TN,Tamil Nadu,TN_Other State,Other State,0,-3,0,3,0,0,0,0,0,,
544,TN,Tamil Nadu,TN_Ariyalur,Ariyalur,454,63,391,0,0,4,4,0,0,,
732,TN,Tamil Nadu,TN_Chengalpattu,Chengalpattu,4651,2120,2463,68,0,244,133,108,3,,
545,TN,Tamil Nadu,TN_Chennai,Chennai,49690,20140,28823,727,0,2040,1167,837,36,,
546,TN,Tamil Nadu,TN_Coimbatore,Coimbatore,393,216,176,1,0,46,45,1,0,,
547,TN,Tamil Nadu,TN_Cuddalore,Cuddalore,929,389,535,5,0,17,12,5,0,,
548,TN,Tamil Nadu,TN_Dharmapuri,Dharmapuri,53,34,19,0,0,6,6,0,0,,
549,TN,Tamil Nadu,TN_Dindigul,Dindigul,344,109,231,4,0,-33,-20,-13,0,,
550,TN,Tamil Nadu,TN_Erode,Erode,100,24,74,2,0,4,2,2,0,,
734,TN,Tamil Nadu,TN_Kallakurichi,Kallakurichi,527,201,325,1,0,57,57,0,0,,
551,TN,Tamil Nadu,TN_Kancheepuram,Kancheepuram,1580,829,733,18,0,92,37,54,1,,
552,TN,Tamil Nadu,TN_Kanyakumari,Kanyakumari,275,153,121,1,0,20,17,3,0,,
553,TN,Tamil Nadu,TN_Karur,Karur,135,37,98,0,0,2,-6,8,0,,
554,TN,Tamil Nadu,TN_Krishnagiri,Krishnagiri,87,53,32,2,0,14,14,0,0,,
555,TN,Tamil Nadu,TN_Madurai,Madurai,1477,944,520,13,0,198,124,72,2,,
556,TN,Tamil Nadu,TN_Nagapattinam,Nagapattinam,209,127,82,0,0,-25,-34,9,0,,
557,TN,Tamil Nadu,TN_Namakkal,Namakkal,97,10,86,1,0,7,7,0,0,,
564,TN,Tamil Nadu,TN_Nilgiris,Nilgiris,56,35,21,0,0,6,6,0,0,,
558,TN,Tamil Nadu,TN_Perambalur,Perambalur,165,18,147,0,0,-2,-3,1,0,,
559,TN,Tamil Nadu,TN_Pudukkottai,Pudukkottai,112,70,40,2,0,10,8,2,0,,
560,TN,Tamil Nadu,TN_Ramanathapuram,Ramanathapuram,546,380,162,4,0,72,66,6,0,,
733,TN,Tamil Nadu,TN_Ranipet,Ranipet,620,300,318,2,0,53,37,16,0,,
561,TN,Tamil Nadu,TN_Salem,Salem,599,368,229,2,0,105,97,8,0,,
562,TN,Tamil Nadu,TN_Sivaganga,Sivaganga,130,58,71,1,0,-5,-15,10,0,,
731,TN,Tamil Nadu,TN_Tenkasi,Tenkasi,294,183,111,0,0,8,7,1,0,,
563,TN,Tamil Nadu,TN_Thanjavur,Thanjavur,382,225,156,1,0,25,22,3,0,,
565,TN,Tamil Nadu,TN_Theni,Theni,477,332,143,2,0,40,31,9,0,,
566,TN,Tamil Nadu,TN_Thiruvallur,Thiruvallur,3277,1299,1923,55,0,192,139,49,4,,
567,TN,Tamil Nadu,TN_Thiruvarur,Thiruvarur,295,164,131,0,0,18,8,10,0,,
568,TN,Tamil Nadu,TN_Thoothukkudi,Thoothukkudi,789,272,513,4,0,33,15,18,0,,
569,TN,Tamil Nadu,TN_Tiruchirappalli,Tiruchirappalli,493,255,234,4,0,32,22,10,0,,
570,TN,Tamil Nadu,TN_Tirunelveli,Tirunelveli,710,215,490,5,0,21,-28,49,0,,
735,TN,Tamil Nadu,TN_Tirupathur,Tirupathur,100,56,44,0,0,-1,-1,0,0,,
571,TN,Tamil Nadu,TN_Tiruppur,Tiruppur,141,24,117,0,0,13,12,1,0,,
572,TN,Tamil Nadu,TN_Tiruvannamalai,Tiruvannamalai,1498,916,573,9,0,70,62,9,-1,,
573,TN,Tamil Nadu,TN_Vellore,Vellore,901,684,214,3,0,151,105,46,0,,
574,TN,Tamil Nadu,TN_Viluppuram,Viluppuram,712,266,434,12,0,17,16,1,0,,
575,TN,Tamil Nadu,TN_Virudhunagar,Virudhunagar,314,152,158,4,0,31,25,5,1,,
609,TR,Tripura,TR_Dhalai,Dhalai,210,9,201,0,0,0,0,0,0,,
610,TR,Tripura,TR_Gomati,Gomati,122,32,90,0,0,0,0,0,0,,
611,TR,Tripura,TR_Khowai,Khowai,58,30,28,0,0,0,0,0,0,,
612,TR,Tripura,TR_North Tripura,North Tripura,23,10,13,0,0,0,0,0,0,,
613,TR,Tripura,TR_Sipahijala,Sipahijala,549,73,476,0,0,0,0,0,0,,
614,TR,Tripura,TR_South Tripura,South Tripura,116,42,74,0,0,0,0,0,0,,
615,TR,Tripura,TR_Unokoti,Unokoti,68,19,49,0,0,0,0,0,0,,
616,TR,Tripura,TR_West Tripura,West Tripura,149,60,88,1,0,0,0,0,0,,
617,UP,Uttar Pradesh,UP_Agra,Agra,1164,112,967,85,0,0,0,0,0,,
618,UP,Uttar Pradesh,UP_Aligarh,Aligarh,426,180,224,22,0,0,0,0,0,,
619,UP,Uttar Pradesh,UP_Ambedkar Nagar,Ambedkar Nagar,116,20,92,4,0,0,0,0,0,,
620,UP,Uttar Pradesh,UP_Amethi,Amethi,277,26,250,1,0,0,0,0,0,,
621,UP,Uttar Pradesh,UP_Amroha,Amroha,124,44,78,2,0,0,0,0,0,,
622,UP,Uttar Pradesh,UP_Auraiya,Auraiya,96,39,55,2,0,0,0,0,0,,
765,UP,Uttar Pradesh,UP_Ayodhya,Ayodhya,247,76,167,4,0,0,0,0,0,,
623,UP,Uttar Pradesh,UP_Azamgarh,Azamgarh,196,28,161,7,0,0,0,0,0,,
624,UP,Uttar Pradesh,UP_Baghpat,Baghpat,231,82,146,3,0,0,0,0,0,,
625,UP,Uttar Pradesh,UP_Bahraich,Bahraich,123,14,108,1,0,0,0,0,0,,
626,UP,Uttar Pradesh,UP_Ballia,Ballia,101,35,66,0,0,0,0,0,0,,
627,UP,Uttar Pradesh,UP_Balrampur,Balrampur,61,9,51,1,0,0,0,0,0,,
628,UP,Uttar Pradesh,UP_Banda,Banda,41,8,33,0,0,0,0,0,0,,
629,UP,Uttar Pradesh,UP_Barabanki,Barabanki,302,68,233,1,0,0,0,0,0,,
630,UP,Uttar Pradesh,UP_Bareilly,Bareilly,206,80,121,5,0,0,0,0,0,,
631,UP,Uttar Pradesh,UP_Basti,Basti,335,82,240,13,0,0,0,0,0,,
632,UP,Uttar Pradesh,UP_Bhadohi,Bhadohi,123,40,82,1,0,0,0,0,0,,
633,UP,Uttar Pradesh,UP_Bijnor,Bijnor,248,40,203,5,0,0,0,0,0,,
634,UP,Uttar Pradesh,UP_Budaun,Budaun,122,63,57,2,0,0,0,0,0,,
635,UP,Uttar Pradesh,UP_Bulandshahr,Bulandshahr,525,207,298,20,0,0,0,0,0,,
636,UP,Uttar Pradesh,UP_Chandauli,Chandauli,104,62,41,1,0,0,0,0,0,,
637,UP,Uttar Pradesh,UP_Chitrakoot,Chitrakoot,89,15,72,2,0,0,0,0,0,,
638,UP,Uttar Pradesh,UP_Deoria,Deoria,197,54,139,4,0,0,0,0,0,,
639,UP,Uttar Pradesh,UP_Etah,Etah,126,75,44,7,0,0,0,0,0,,
640,UP,Uttar Pradesh,UP_Etawah,Etawah,242,124,108,10,0,0,0,0,0,,
642,UP,Uttar Pradesh,UP_Farrukhabad,Farrukhabad,131,65,61,5,0,0,0,0,0,,
643,UP,Uttar Pradesh,UP_Fatehpur,Fatehpur,118,20,98,0,0,0,0,0,0,,
644,UP,Uttar Pradesh,UP_Firozabad,Firozabad,498,122,355,21,0,0,0,0,0,,
645,UP,Uttar Pradesh,UP_Gautam Buddha Nagar,Gautam Buddha Nagar,1811,763,1028,20,0,0,0,0,0,,
646,UP,Uttar Pradesh,UP_Ghaziabad,Ghaziabad,1175,575,551,49,0,0,0,0,0,,
647,UP,Uttar Pradesh,UP_Ghazipur,Ghazipur,319,77,240,2,0,0,0,0,0,,
648,UP,Uttar Pradesh,UP_Gonda,Gonda,150,31,115,4,0,0,0,0,0,,
649,UP,Uttar Pradesh,UP_Gorakhpur,Gorakhpur,279,85,183,11,0,0,0,0,0,,
650,UP,Uttar Pradesh,UP_Hamirpur,Hamirpur,69,9,59,1,0,0,0,0,0,,
651,UP,Uttar Pradesh,UP_Hapur,Hapur,550,283,256,11,0,0,0,0,0,,
652,UP,Uttar Pradesh,UP_Hardoi,Hardoi,197,53,141,3,0,0,0,0,0,,
653,UP,Uttar Pradesh,UP_Hathras,Hathras,151,49,99,3,0,0,0,0,0,,
654,UP,Uttar Pradesh,UP_Jalaun,Jalaun,160,66,88,6,0,0,0,0,0,,
655,UP,Uttar Pradesh,UP_Jaunpur,Jaunpur,502,107,386,9,0,0,0,0,0,,
656,UP,Uttar Pradesh,UP_Jhansi,Jhansi,126,52,60,14,0,0,0,0,0,,
657,UP,Uttar Pradesh,UP_Kannauj,Kannauj,219,71,147,1,0,0,0,0,0,,
658,UP,Uttar Pradesh,UP_Kanpur Dehat,Kanpur Dehat,56,13,42,1,0,0,0,0,0,,
659,UP,Uttar Pradesh,UP_Kanpur Nagar,Kanpur Nagar,1034,345,646,43,0,0,0,0,0,,
660,UP,Uttar Pradesh,UP_Kasganj,Kasganj,43,9,34,0,0,0,0,0,0,,
661,UP,Uttar Pradesh,UP_Kaushambi,Kaushambi,65,9,56,0,0,0,0,0,0,,
663,UP,Uttar Pradesh,UP_Kushinagar,Kushinagar,106,48,56,2,0,0,0,0,0,,
662,UP,Uttar Pradesh,UP_Lakhimpur Kheri,Lakhimpur Kheri,108,25,83,0,0,0,0,0,0,,
664,UP,Uttar Pradesh,UP_Lalitpur,Lalitpur,6,2,2,2,0,0,0,0,0,,
665,UP,Uttar Pradesh,UP_Lucknow,Lucknow,962,401,547,14,0,0,0,0,0,,
667,UP,Uttar Pradesh,UP_Maharajganj,Maharajganj,155,56,96,3,0,0,0,0,0,,
666,UP,Uttar Pradesh,UP_Mahoba,Mahoba,54,17,36,1,0,0,0,0,0,,
668,UP,Uttar Pradesh,UP_Mainpuri,Mainpuri,216,66,143,7,0,0,0,0,0,,
669,UP,Uttar Pradesh,UP_Mathura,Mathura,287,130,146,11,0,0,0,0,0,,
670,UP,Uttar Pradesh,UP_Mau,Mau,93,31,59,3,0,0,0,0,0,,
671,UP,Uttar Pradesh,UP_Meerut,Meerut,885,247,562,76,0,0,0,0,0,,
672,UP,Uttar Pradesh,UP_Mirzapur,Mirzapur,77,29,47,1,0,0,0,0,0,,
673,UP,Uttar Pradesh,UP_Moradabad,Moradabad,396,94,284,18,0,0,0,0,0,,
674,UP,Uttar Pradesh,UP_Muzaffarnagar,Muzaffarnagar,259,75,177,7,0,0,0,0,0,,
675,UP,Uttar Pradesh,UP_Pilibhit,Pilibhit,113,43,70,0,0,0,0,0,0,,
676,UP,Uttar Pradesh,UP_Pratapgarh,Pratapgarh,109,7,97,5,0,0,0,0,0,,
677,UP,Uttar Pradesh,UP_Prayagraj,Prayagraj,226,59,158,9,0,0,0,0,0,,
678,UP,Uttar Pradesh,UP_Rae Bareli,Rae Bareli,126,19,104,3,0,0,0,0,0,,
679,UP,Uttar Pradesh,UP_Rampur,Rampur,332,73,256,3,0,0,0,0,0,,
680,UP,Uttar Pradesh,UP_Saharanpur,Saharanpur,363,74,289,0,0,0,0,0,0,,
681,UP,Uttar Pradesh,UP_Sambhal,Sambhal,298,87,207,4,0,0,0,0,0,,
682,UP,Uttar Pradesh,UP_Sant Kabir Nagar,Sant Kabir Nagar,205,48,150,7,0,0,0,0,0,,
683,UP,Uttar Pradesh,UP_Shahjahanpur,Shahjahanpur,116,52,64,0,0,0,0,0,0,,
684,UP,Uttar Pradesh,UP_Shamli,Shamli,119,57,61,1,0,0,0,0,0,,
685,UP,Uttar Pradesh,UP_Shrawasti,Shrawasti,56,9,46,1,0,0,0,0,0,,
686,UP,Uttar Pradesh,UP_Siddharthnagar,Siddharthnagar,236,60,168,8,0,0,0,0,0,,
687,UP,Uttar Pradesh,UP_Sitapur,Sitapur,62,14,48,0,0,0,0,0,0,,
688,UP,Uttar Pradesh,UP_Sonbhadra,Sonbhadra,34,5,29,0,0,0,0,0,0,,
689,UP,Uttar Pradesh,UP_Sultanpur,Sultanpur,182,63,118,1,0,0,0,0,0,,
690,UP,Uttar Pradesh,UP_Unnao,Unnao,139,61,76,2,0,0,0,0,0,,
691,UP,Uttar Pradesh,UP_Varanasi,Varanasi,398,124,259,15,0,0,0,0,0,,
692,UT,Uttarakhand,UT_Almora,Almora,165,48,115,2,0,0,-7,7,0,,
693,UT,Uttarakhand,UT_Bageshwar,Bageshwar,74,20,53,1,0,0,-3,3,0,,
694,UT,Uttarakhand,UT_Chamoli,Chamoli,69,22,47,0,0,2,-1,3,0,,
695,UT,Uttarakhand,UT_Champawat,Champawat,52,7,44,1,0,1,1,0,0,,
696,UT,Uttarakhand,UT_Dehradun,Dehradun,659,141,484,21,13,4,-7,10,1,,
697,UT,Uttarakhand,UT_Haridwar,Haridwar,313,159,150,0,4,0,0,0,0,,
698,UT,Uttarakhand,UT_Nainital,Nainital,425,119,304,2,0,14,-13,27,0,,
699,UT,Uttarakhand,UT_Pauri Garhwal,Pauri Garhwal,140,75,62,3,0,0,0,0,0,,
700,UT,Uttarakhand,UT_Pithoragarh,Pithoragarh,65,15,50,0,0,0,0,0,0,,
701,UT,Uttarakhand,UT_Rudraprayag,Rudraprayag,62,22,39,1,0,0,0,0,0,,
702,UT,Uttarakhand,UT_Tehri Garhwal,Tehri Garhwal,410,86,322,2,0,0,0,0,0,,
703,UT,Uttarakhand,UT_Udham Singh Nagar,Udham Singh Nagar,228,109,116,3,0,13,5,8,0,,
704,UT,Uttarakhand,UT_Uttarkashi,Uttarkashi,63,26,36,1,0,0,-6,6,0,,
705,WB,West Bengal,WB_Alipurduar,Alipurduar,178,86,92,0,0,0,-11,11,0,,
706,WB,West Bengal,WB_Bankura,Bankura,232,52,180,0,0,9,6,3,0,,
707,WB,West Bengal,WB_Birbhum,Birbhum,292,20,270,2,0,0,-12,12,0,,
708,WB,West Bengal,WB_Cooch Behar,Cooch Behar,291,10,281,0,0,0,-15,15,0,,
709,WB,West Bengal,WB_Dakshin Dinajpur,Dakshin Dinajpur,180,83,97,0,0,18,-1,19,0,,
710,WB,West Bengal,WB_Darjeeling,Darjeeling,409,185,215,9,0,14,4,9,1,,
711,WB,West Bengal,WB_Hooghly,Hooghly,882,196,666,20,0,30,13,16,1,,
712,WB,West Bengal,WB_Howrah,Howrah,2375,618,1668,89,0,110,72,34,4,,
713,WB,West Bengal,WB_Jalpaiguri,Jalpaiguri,326,83,243,0,0,8,-1,9,0,,
714,WB,West Bengal,WB_Jhargram,Jhargram,19,0,19,0,0,0,0,0,0,,
715,WB,West Bengal,WB_Kalimpong,Kalimpong,52,7,44,1,0,0,-1,1,0,,
716,WB,West Bengal,WB_Kolkata,Kolkata,5261,1893,3014,354,0,128,39,86,3,,
717,WB,West Bengal,WB_Malda,Malda,513,183,330,0,0,24,-9,33,0,,
719,WB,West Bengal,WB_Murshidabad,Murshidabad,220,44,173,3,0,7,1,6,0,,
720,WB,West Bengal,WB_Nadia,Nadia,295,94,196,5,0,10,0,10,0,,
721,WB,West Bengal,WB_North 24 Parganas,North 24 Parganas,2428,831,1504,93,0,99,63,36,0,,
0,WB,West Bengal,WB_Other State,Other State,66,4,59,3,0,0,0,0,0,,
722,WB,West Bengal,WB_Paschim Bardhaman,Paschim Bardhaman,130,22,105,3,0,5,3,2,0,,
718,WB,West Bengal,WB_Paschim Medinipur,Paschim Medinipur,354,45,305,4,0,4,1,3,0,,
723,WB,West Bengal,WB_Purba Bardhaman,Purba Bardhaman,161,23,138,0,0,6,3,3,0,,
724,WB,West Bengal,WB_Purba Medinipur,Purba Medinipur,304,78,222,4,0,13,-3,16,0,,
725,WB,West Bengal,WB_Purulia,Purulia,87,1,86,0,0,0,-2,2,0,,
726,WB,West Bengal,WB_South 24 Parganas,South 24 Parganas,856,429,402,25,0,52,39,12,1,,
727,WB,West Bengal,WB_Uttar Dinajpur,Uttar Dinajpur,279,52,226,1,0,5,-2,7,0,,
728,AN,Andaman and Nicobar Islands,AN_Unknown,Unknown,36,26,10,0,0,0,0,0,0,,
729,AP,Andhra Pradesh,AP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
730,AR,Arunachal Pradesh,AR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
731,AS,Assam,AS_Unknown,Unknown,2598,-741,3332,4,3,0,0,0,0,,
732,BR,Bihar,BR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
733,CH,Chandigarh,CH_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
734,CT,Chhattisgarh,CT_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
735,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
737,DL,Delhi,DL_Unknown,Unknown,72992,25799,44765,2428,0,0,0,0,0,,
738,GA,Goa,GA_Unknown,Unknown,608,339,268,1,0,0,0,0,0,,
739,GJ,Gujarat,GJ_Unknown,Unknown,-2,-2,0,0,0,0,0,0,0,,
740,HR,Haryana,HR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
741,HP,Himachal Pradesh,HP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
742,JK,Jammu and Kashmir,JK_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
743,JH,Jharkhand,JH_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
744,KA,Karnataka,KA_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
745,KL,Kerala,KL_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
746,LA,Ladakh,LA_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
747,LD,Lakshadweep,LD_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
748,MP,Madhya Pradesh,MP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
749,MH,Maharashtra,MH_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
750,MN,Manipur,MN_Unknown,Unknown,0,-39,39,0,0,0,0,0,0,,
751,ML,Meghalaya,ML_Unknown,Unknown,2,-9,11,0,0,0,0,0,0,,
752,MZ,Mizoram,MZ_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
753,NL,Nagaland,NL_Unknown,Unknown,16,-119,135,0,0,0,0,0,0,,
754,OR,Odisha,OR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
755,PY,Puducherry,PY_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
756,PB,Punjab,PB_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
757,RJ,Rajasthan,RJ_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
758,SK,Sikkim,SK_Unknown,Unknown,2,-8,10,0,0,0,0,0,0,,
759,TN,Tamil Nadu,TN_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
760,TG,Telangana,TG_Unknown,Unknown,456,-3881,4137,200,0,0,0,0,0,,
761,TR,Tripura,TR_Unknown,Unknown,0,-7,7,0,0,0,0,0,0,,
762,UP,Uttar Pradesh,UP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
763,UT,Uttarakhand,UT_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
764,WB,West Bengal,WB_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,