Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Deaths/1M pop,Total Test,Tests/1M pop
USA,2462708,154,124282 ,1,1040608,3,1297818,16541,7441,376,30062259
Brazil,1192474,0,53874 ,0,649908,0,488692,8318,5611,253,2751953
Russia,613994,7113,8605 ,92,375164,6342,230225,2300,4207,59,18115830
India,474272,1287,14914 ,7,271934,246,187424,8944,344,11,7560782
UK,306862,0,43081 ,0,N/A,N/A,N/A,311,4521,635,8542186
Spain,294166,0,28327 ,0,N/A,N/A,N/A,617,6292,606,5162909
Peru,264689,0,8586 ,0,151589,0,104514,1166,8030,260,1561653
Chile,254416,0,4731 ,0,215093,0,34592,2046,13311,248,1007635
Italy,239410,0,34644 ,0,186111,0,18655,107,3960,573,5107093
Iran,212501,0,9996 ,0,172096,0,30409,2869,2531,119,1502525
Mexico,196847,5437,24324 ,947,149318,4870,23205,378,1527,189,515658
Germany,193254,0,9003 ,0,176300,0,7951,331,2307,107,5412655
Pakistan,192970,4044,3903 ,148,81307,3553,107760,3003,874,18,1171976
Turkey,191657,0,5025 ,0,164234,0,22398,914,2273,60,3083121
Saudi Arabia,167267,0,1387 ,0,112797,0,53083,2129,4806,40,1407508
France,161348,0,29731 ,0,75127,0,56490,658,2472,455,1384633
Bangladesh,122660,0,1582 ,0,49666,0,71412,1,745,10,663444
South Africa,111796,0,2205 ,0,56874,0,52717,539,1885,37,1416894
Canada,102242,0,8484 ,0,65091,0,28667,2058,2709,225,2518650
Qatar,90778,0,104 ,0,73083,0,17591,219,32331,37,333172
Colombia,77113,0,2491 ,0,31671,0,42951,335,1516,49,651592
Sweden,62324,0,5209 ,0,N/A,N/A,N/A,193,6172,516,444607
Belgium,60898,0,9722 ,0,16771,0,34405,41,5255,839,1145258
Belarus,59945,0,362 ,0,40136,0,19447,89,6344,38,901904
Egypt,59561,0,2450 ,0,15935,0,41176,41,582,24,135000
Ecuador,51643,0,4274 ,0,24991,0,22378,273,2928,242,140705
Argentina,49851,0,1116 ,0,13816,0,34919,353,1103,25,300345
Netherlands,49804,0,6097 ,0,N/A,N/A,N/A,48,2907,356,561863
Indonesia,49009,0,2573 ,0,19658,0,26778,0,179,9,689452
UAE,46133,0,307 ,0,34405,0,11421,1,4666,31,3038000
Singapore,42736,113,26 ,0,36299,0,6411,1,7306,4,684359
Kuwait,41879,0,337 ,0,32809,0,8733,153,9809,79,365224
Portugal,40104,0,1543 ,0,26083,0,12478,73,3933,151,1102066
Ukraine,40008,994,1067 ,16,17758,349,21183,372,915,24,606766
Iraq,36702,0,1330 ,0,16814,0,18558,222,913,33,455316
Oman,33536,0,142 ,0,17972,0,15422,100,6572,28,169105
Poland,32821,0,1396 ,0,18654,520,12771,74,867,37,1399647
Philippines,32295,0,1204 ,0,8656,0,22435,82,295,11,631063
Switzerland,31376,0,1958 ,0,29000,0,418,12,3626,226,523909
Afghanistan,30175,535,675 ,36,10174,305,19326,19,776,17,68626
Dominican Republic,28631,0,691 ,0,16006,0,11934,182,2640,64,133718
Panama,28030,0,547 ,0,14794,0,12689,130,6499,127,111735
Bolivia,27487,1098,876 ,30,6795,495,19816,71,2355,75,64946
Ireland,25396,0,1726 ,0,23364,0,306,9,5144,350,408344
Romania,24826,0,1555 ,0,17391,0,5880,186,1290,81,651003
Bahrain,23570,0,69 ,0,17977,0,5524,37,13867,41,502763
Armenia,22488,771,397 ,11,11335,538,10756,10,7589,134,102736
Israel,22044,0,308 ,0,15940,0,5796,46,2397,33,886058
Nigeria,22020,0,542 ,0,7613,0,13865,7,107,3,120108
Kazakhstan,19285,520,136 ,0,11882,0,7267,121,1027,7,1424647
Japan,18024,0,963 ,0,16263,0,798,60,143,8,429481
Austria,17449,0,693 ,0,16282,0,474,11,1938,77,584243
Moldova,15078,0,502 ,7,8599,199,5977,455,3738,124,63328
Ghana,15013,0,95 ,0,11078,0,3840,6,483,3,280116
Guatemala,14819,279,601 ,19,2930,33,11288,5,828,34,31427
Honduras,14571,628,417 ,12,1546,85,12608,13,1472,42,21540
Azerbaijan,14305,0,174  ,0,7768,0,6363,66,1411,17,441961
Serbia,13235,0,263 ,0,12111,0,861,21,1515,30,359069
Denmark,12615,0,603 ,0,11422,0,590,8,2178,104,960076
Cameroon,12592,0,313 ,0,10100,0,2179,52,475,12,0
S. Korea,12563,28,282 ,1,10974,44,1307,15,245,6,1220478
Algeria,12248,0,869 ,0,8792,0,2587,45,279,20,0
Morocco,10907,0,216 ,0,8468,0,2223,7,296,6,591757
Czechia,10780,3,344 ,1,7592,4,2844,9,1007,32,532987
Nepal,10728,0,24 ,0,2338,0,8366,0,368,0.8,476890
Sudan,8889,0,548 ,0,3699,0,4642,0,203,13,401
Norway,8788,0,249 ,0,8138,0,401,6,1621,46,313162
Malaysia,8596,0,121 ,0,8231,0,244,2,266,4,704336
Ivory Coast,8164,0,58 ,0,3419,0,4687,0,310,2,48340
Australia,7558,37,104 ,1,6931,16,523,2,296,4,2227559
Finland,7167,0,327 ,0,6600,0,240,2,1294,59,235500
Uzbekistan,6990,89,19 ,0,4685,0,2286,19,209,0.6,1038575
DRC,6213,0,142 ,0,870,0,5201,0,69,2,0
Senegal,6129,0,93 ,0,4072,0,1964,24,366,6,72112
Tajikistan,5630,0,52 ,0,4194,0,1384,0,591,5,0
North Macedonia,5445,0,259 ,0,2091,0,3095,55,2614,124,54456
Haiti,5429,105,92 ,3,512,76,4825,0,476,8,10825
Kenya,5206,0,130 ,0,1823,0,3253,7,97,2,151396
Guinea,5174,0,29 ,0,3861,0,1284,24,394,2,14407
El Salvador,5150,0,119 ,0,2950,26,2081,135,794,18,147771
Ethiopia,5034,0,78 ,0,1486,0,3470,38,44,0.7,227375
Gabon,4956,0,39 ,0,2177,0,2740,12,2228,18,32151
Djibouti,4630,0,52 ,0,4182,0,396,0,4688,53,45560
Venezuela,4366,0,38 ,0,1327,0,3001,6,154,1,1164315
Bulgaria,4242,0,209 ,0,2263,0,1770,16,610,30,125518
Luxembourg,4140,0,110 ,0,3965,0,65,1,6616,176,156089
Hungary,4123,9,577 ,1,2640,22,906,13,427,60,265129
Kyrgyzstan,3954,228,43 ,1,2112,30,1799,30,606,7,199853
Bosnia and Herzegovina,3676,0,173 ,0,2297,0,1206,4,1120,53,84958
Mauritania,3519,0,116 ,0,1074,0,2329,20,757,25,13842
Greece,3310,0,190 ,0,1374,0,1746,8,318,18,295639
Thailand,3158,1,58 ,0,3038,12,62,1,45,0.8,468175
CAR,3099,0,38 ,0,572,0,2489,2,642,8,22267
Somalia,2835,0,90 ,0,829,0,1916,2,179,6,0
French Guiana,2827,0,9 ,0,1056,0,1762,15,9472,30,8061
Costa Rica,2515,0,12 ,0,1210,0,1293,5,494,2,36765
Mayotte,2467,0,32 ,0,2218,0,217,8,9048,117,8800
Croatia,2388,0,107 ,0,2145,0,136,0,582,26,73738
Cuba,2319,0,85 ,0,2130,0,104,1,205,8,157387
Maldives,2261,0,8 ,0,1839,0,414,9,4184,15,42830
Nicaragua,2170,0,74 ,0,1238,0,858,0,328,11,0
Albania,2114,0,47 ,0,1217,0,850,11,735,16,21437
Mali,2005,0,112 ,0,1354,0,539,0,99,6,10932
Sri Lanka,2001,0,11 ,0,1602,40,388,1,93,0.5,97402
Estonia,1984,1,69 ,0,1790,7,125,1,1496,52,104000
South Sudan,1942,0,36 ,0,224,0,1682,1,174,3,10226
Iceland,1824,0,10 ,0,1806,0,8,0,5346,29,70072
Lithuania,1806,2,78 ,0,1494,10,234,16,663,29,406557
Madagascar,1787,0,16 ,0,779,0,992,8,65,0.6,19392
Equatorial Guinea,1664,0,32 ,0,515,0,1117,0,1187,23,16000
Lebanon,1644,0,33 ,0,1103,0,508,9,241,5,120315
Slovakia,1630,23,28 ,0,1452,4,150,0,299,5,204847
Guinea-Bissau,1556,0,19 ,0,191,0,1346,5,791,10,1500
Slovenia,1541,0,109 ,0,1376,0,56,2,741,52,96755
Paraguay,1528,0,13 ,0,944,0,571,1,214,2,60811
New Zealand,1519,3,22  ,0,1484,1,13,0,304,4,368432
Zambia,1489,0,18 ,0,1223,0,248,1,81,1.0,51626
Sierra Leone,1354,0,55 ,0,869,0,430,0,170,7,0
Palestine,1328,0,3 ,0,442,0,883,0,260,0.6,77631
Hong Kong,1180,0,6 ,0,1086,0,88,1,157,0.8,301108
Tunisia,1160,0,50 ,0,1023,0,87,0,98,4,68104
Latvia,1111,0,30 ,0,903,0,178,1,589,16,142794
Congo,1087,0,37 ,0,456,0,594,0,197,7,0
Jordan,1071,0,9 ,0,782,0,280,3,105,0.9,348679
Niger,1051,0,67 ,0,913,0,71,0,43,3,6436
Yemen,1015,0,274 ,0,379,0,362,0,34,9,120
Cabo Verde,999,0,8 ,0,479,0,512,0,1797,14,1560
Cyprus,991,0,19 ,0,824,0,148,0,821,16,150871
Malawi,941,0,11 ,0,259,0,671,4,49,0.6,11536
Burkina Faso,919,0,53 ,0,825,0,41,0,44,3,0
Georgia,917,3,14 ,0,776,5,127,5,230,4,90434
Uruguay,902,0,26 ,0,815,0,61,2,260,7,60318
Benin,902,0,13 ,0,277,0,612,2,74,1,54653
Chad,860,0,74 ,0,770,0,16,0,52,5,0
Andorra,855,0,52 ,0,797,0,6,1,11066,673,3750
Rwanda,830,0,2 ,0,376,0,452,0,64,0.2,121527
Uganda,805,0,0,0,717,0,88,0,18,0,170789
Mozambique,762,0,5 ,0,220,0,537,0,24,0.2,25446
Diamond Princess,712,0,13 ,0,651,0,48,4,0,0,0
Sao Tome and Principe,710,0,13 ,0,211,0,486,0,3241,59,1743
San Marino,698,0,42 ,0,647,0,9,0,20572,1238,5631
Eswatini,690,0,7 ,0,331,0,352,5,595,6,6551
Jamaica,678,8,10 ,0,521,3,147,0,229,3,22261
Libya,670,0,18 ,0,138,0,514,0,98,3,23075
Malta,665,0,9 ,0,624,0,32,0,1506,20,90544
Liberia,662,0,34 ,0,270,0,358,0,131,7,0
Togo,583,0,14 ,0,392,0,177,2,70,2,28687
Channel Islands,571,0,47 ,0,512,0,12,0,3285,270,10255
Zimbabwe,530,0,6 ,0,123,0,401,0,36,0.4,64520
Tanzania,509,0,21 ,0,183,0,305,7,9,0.4,0
Réunion,508,0,1 ,0,460,0,47,2,567,1,17200
Taiwan,447,1,7 ,0,435,0,5,0,19,0.3,75815
Montenegro,389,0,9 ,0,315,0,65,0,619,14,13186
Suriname,357,0,10 ,1,154,0,193,2,609,17,1165
Vietnam,352,0,0,0,329,0,23,1,4,0,275000
Mauritius,341,0,10 ,0,326,0,5,0,268,8,171792
Isle of Man,336,0,24 ,0,312,0,0,0,3952,282,6158
Myanmar,293,0,6 ,0,208,0,79,0,5,0.1,66353
Comoros,265,0,7 ,0,159,0,99,0,305,8,0
Syria,242,11,7 ,0,96,2,139,0,14,0.4,0
Martinique,236,0,14 ,0,98,0,124,0,629,37,0
Mongolia,216,1,0,0,169,1,47,6,66,0,21308
Guyana,209,0,12 ,0,107,0,90,1,266,15,2168
Angola,197,0,10 ,0,77,0,110,1,6,0.3,10000
Cayman Islands,196,0,1 ,0,169,0,26,0,2983,15,21733
Faeroe Islands,187,0,0,0,187,0,0,0,3827,0,12438
Gibraltar,176,0,0,0,176,0,0,0,5224,0,11618
Guadeloupe,174,0,14 ,0,157,0,3,0,435,35,6900
Bermuda,146,0,9 ,0,132,0,5,2,2344,145,10414
Burundi,144,0,1 ,0,93,0,50,0,12,0.08,382
Eritrea,144,0,0,0,39,0,105,0,41,0,0
Brunei,141,0,3 ,0,138,0,0,0,322,7,27385
Cambodia,130,0,0,0,127,0,3,1,8,0,33211
Trinidad and Tobago,123,0,8 ,0,109,0,6,0,88,6,4396
Bahamas,104,0,11 ,0,83,0,10,1,265,28,2360
Monaco,102,0,4 ,0,95,0,3,0,2600,102,16200
Aruba,101,0,3 ,0,98,0,0,0,946,28,2284
Barbados,97,0,7 ,0,85,0,5,1,338,24,7530
Botswana,92,0,1 ,0,25,0,66,1,39,0.4,36868
Liechtenstein,82,0,1 ,0,81,0,0,0,2151,26,900
Sint Maarten,77,0,15 ,0,62,0,0,0,1796,350,477
Namibia,76,0,0,0,21,0,55,1,30,0,7740
Bhutan,70,0,0,0,34,0,36,0,91,0,23857
Antigua and Barbuda,65,0,3 ,0,22,0,40,1,664,31,680
French Polynesia,60,0,0,0,60,0,0,0,214,0,4578
Macao,45,0,0,0,45,0,0,0,69,0,0
Saint Martin,42,0,3 ,0,36,0,3,1,1087,78,685
Gambia,42,0,2 ,0,26,0,14,0,17,0.8,2035
St. Vincent Grenadines,29,0,0,0,27,0,2,0,261,0,763
Timor-Leste,24,0,0,0,24,0,0,0,18,0,1568
Belize,23,0,2  ,0,17,0,4,0,58,5,2043
Curaçao,23,0,1 ,0,19,0,3,0,140,6,1080
Grenada,23,0,0,0,23,0,0,0,204,0,4130
New Caledonia,21,0,0,0,21,0,0,0,74,0,8260
Laos,19,0,0,0,19,0,0,0,3,0,13507
Saint Lucia,19,0,0,0,19,1,0,0,103,0,1619
Dominica,18,0,0,0,18,0,0,0,250,0,623
Fiji,18,0,0,0,18,0,0,0,20,0,4000
Lesotho,17,0,0,0,2,0,15,0,8,0,3000
Turks and Caicos,15,1,1 ,0,11,0,3,0,388,26,444
Saint Kitts and Nevis,15,0,0,0,15,0,0,0,282,0,447
Falkland Islands,13,0,0,0,13,0,0,0,3739,0,1027
Greenland,13,0,0,0,13,0,0,0,229,0,3203
Vatican City,12,0,0,0,12,0,0,0,14981,0,0
Montserrat,11,0,1 ,0,10,0,0,0,2204,200,61
Seychelles,11,0,0,0,11,0,0,0,112,0,0
Western Sahara,10,0,1 ,0,8,0,1,0,17,2,0
Papua New Guinea,10,0,0,0,8,0,2,0,1,0,5281
MS Zaandam,9,0,2 ,0,0,0,7,0,0,0,0
British Virgin Islands,8,0,1 ,0,7,0,0,0,265,33,212
Caribbean Netherlands,7,0,0,0,7,0,0,0,267,0,424
St. Barth,6,0,0,0,6,0,0,0,607,0,152
Anguilla,3,0,0,0,3,0,0,0,200,0,93
Saint Pierre Miquelon,1,0,0,0,1,0,0,0,173,0,0
China,83449,19,4634 ,0,78443,15,372,13,58,3,0
